Event	ID	Name			Wwise Object Path	Notes
	522022064	Menu_MusicStart			\UI\Menu_MusicStart	
	1428083659	Menu_MusicEnd			\UI\Menu_MusicEnd	
	4058101365	GameStart			\UI\GameStart	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	88564371	MiddleB-Bass1_120bpm3-4-L31-PM1	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Android\SFX\Middle B\MiddleB-Bass1_120bpm3-4-L31-PM1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MainMenu_Music\Music_MenuB\MiddleB-Bass1_120bpm3-4-L31-PM1		672527
	104286455	MiddleB-Pad1_120bpm3-4-L31-PM1	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Android\SFX\Middle B\MiddleB-Pad2_120bpm3-4-L31-PM1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MainMenu_Music\Music_MenuB\MiddleB-Pad1_120bpm3-4-L31-PM1		856715
	176159737	MiddleB-Pad1_120bpm3-4-L31-PM1	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Android\SFX\Middle B\MiddleB-Pad1_120bpm3-4-L31-PM1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MainMenu_Music\Music_MenuB\MiddleB-Pad1_120bpm3-4-L31-PM1		855939
	375971432	MiddleA-Bass1_120bpm3-4-L31-PM1	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Android\SFX\Middle A\MiddleA-Bass3_120bpm3-4-L31-PM1.wav_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MainMenu_Music\Music_MenuA\MiddleA-Bass1_120bpm3-4-L31-PM1		860775
	505585677	MiddleA-Pad1_120bpm3-4-L31-PM1_wav	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Android\SFX\Middle A\MiddleA-Pad2_120bpm3-4-L31-PM1.wav_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MainMenu_Music\Music_MenuA\MiddleA-Pad1_120bpm3-4-L31-PM1_wav		868533
	601134768	MiddleA-Pad1_120bpm3-4-L31-PM1_wav	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Android\SFX\Middle A\MiddleA-Pad3_120bpm3-4-L31-PM1.wav_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MainMenu_Music\Music_MenuA\MiddleA-Pad1_120bpm3-4-L31-PM1_wav		868540
	649949475	MiddleA-Bass1_120bpm3-4-L31-PM1	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Android\SFX\Middle A\MiddleA-Bass1_120bpm3-4-L31-PM1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MainMenu_Music\Music_MenuA\MiddleA-Bass1_120bpm3-4-L31-PM1		836292
	705828321	MiddleA-Pad1_120bpm3-4-L31-PM1_wav	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Android\SFX\Middle A\MiddleA-Pad1_120bpm3-4-L31-PM1.wav_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MainMenu_Music\Music_MenuA\MiddleA-Pad1_120bpm3-4-L31-PM1_wav		852167
	770052488	MiddleA-Bass1_120bpm3-4-L31-PM1	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Android\SFX\Middle A\MiddleA-Bass2_120bpm3-4-L31-PM1.wav_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MainMenu_Music\Music_MenuA\MiddleA-Bass1_120bpm3-4-L31-PM1		859674
	804928423	Transition_Whoosh	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Android\SFX\Reset_1214EA6D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non_World\GameStart\Transition_Whoosh		16419
	819622775	GameStart_Note	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Android\SFX\GameStart_SFX_81EFBDEA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non_World\GameStart\GameStart_Note		62274

