Event	ID	Name			Wwise Object Path	Notes
	4271964152	MainGame_Music			\Music\MainGame_Music	

State Group	ID	Name			Wwise Object Path	Notes
	2106907484	Music_Regions			\Default Work Unit\Music_Regions	

State	ID	Name	State Group			Notes
	748895195	None	Music_Regions			
	1731745708	MainGame	Music_Regions			
	3966194980	Ending	Music_Regions			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	77173963	MiddleB-SynthLead_120bpm3-4-L31-PM1	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Windows\SFX\Middle B\MiddleB-SynthLead_120bpm3-4-L31-PM1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleB\MiddleB-SynthLead_120bpm3-4-L31-PM1		677760
	86024814	MiddleA-HiArp1_120bpm3-4-L31-PM1_wav	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Windows\SFX\Middle A\MiddleA-HiArp1_120bpm3-4-L31-PM1.wav_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleA\MiddleA-HiArp1_120bpm3-4-L31-PM1_wav		840334
	88564371	MiddleB-Bass1_120bpm3-4-L31-PM1	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Windows\SFX\Middle B\MiddleB-Bass1_120bpm3-4-L31-PM1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleB\MiddleB-Bass1_120bpm3-4-L31-PM1		678865
	104286455	MiddleB-Pad1_120bpm3-4-L31-PM1	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Windows\SFX\Middle B\MiddleB-Pad2_120bpm3-4-L31-PM1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleB\MiddleB-Pad1_120bpm3-4-L31-PM1		854988
	133260937	MiddleA-SynthLead1_120bpm3-4-L31-PM1	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Windows\SFX\Middle A\MiddleA-SynthLead2_120bpm3-4-L31-PM1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleA\MiddleA-SynthLead1_120bpm3-4-L31-PM1		670382
	176159737	MiddleB-Pad1_120bpm3-4-L31-PM1	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Windows\SFX\Middle B\MiddleB-Pad1_120bpm3-4-L31-PM1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleB\MiddleB-Pad1_120bpm3-4-L31-PM1		854638
	375971432	MiddleA-Bass1_120bpm3-4-L31-PM1	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Windows\SFX\Middle A\MiddleA-Bass3_120bpm3-4-L31-PM1.wav_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleA\MiddleA-Bass1_120bpm3-4-L31-PM1		863520
	376526430	MiddleA-GrandPiano_120bpm3-4-L31-PM1_wav	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Windows\SFX\Middle A\MiddleA-GrandPiano_120bpm3-4-L31-PM1.wav_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleA\MiddleA-GrandPiano_120bpm3-4-L31-PM1_wav		853356
	505585677	MiddleA-Pad1_120bpm3-4-L31-PM1_wav	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Windows\SFX\Middle A\MiddleA-Pad2_120bpm3-4-L31-PM1.wav_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleA\MiddleA-Pad1_120bpm3-4-L31-PM1_wav		867917
	517843742	MiddleA-HiArp1_120bpm3-4-L31-PM1_wav	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Windows\SFX\Middle A\MiddleA-HiArp2_120bpm3-4-L31-PM1.wav_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleA\MiddleA-HiArp1_120bpm3-4-L31-PM1_wav		857397
	593551412	MiddleB-HiArp1_120bpm3-4-L31-PM1	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Windows\SFX\Middle B\MiddleB-HiArp1_120bpm3-4-L31-PM1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleB\MiddleB-HiArp1_120bpm3-4-L31-PM1		739041
	601134768	MiddleA-Pad1_120bpm3-4-L31-PM1_wav	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Windows\SFX\Middle A\MiddleA-Pad3_120bpm3-4-L31-PM1.wav_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleA\MiddleA-Pad1_120bpm3-4-L31-PM1_wav		867923
	649949475	MiddleA-Bass1_120bpm3-4-L31-PM1	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Windows\SFX\Middle A\MiddleA-Bass1_120bpm3-4-L31-PM1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleA\MiddleA-Bass1_120bpm3-4-L31-PM1		837205
	705828321	MiddleA-Pad1_120bpm3-4-L31-PM1_wav	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Windows\SFX\Middle A\MiddleA-Pad1_120bpm3-4-L31-PM1.wav_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleA\MiddleA-Pad1_120bpm3-4-L31-PM1_wav		853431
	739236727	EndingB-Mixdown_120bpm3-4-L31-PM1 - 05 Ending - B	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Windows\SFX\EndingB-Mixdown_120bpm3-4-L31-PM1 - 05 Ending - B_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MusicRegions\Music_Ending\Music_EndingB\EndingB-Mixdown_120bpm3-4-L31-PM1 - 05 Ending - B		959596
	770052488	MiddleA-Bass1_120bpm3-4-L31-PM1	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Windows\SFX\Middle A\MiddleA-Bass2_120bpm3-4-L31-PM1.wav_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleA\MiddleA-Bass1_120bpm3-4-L31-PM1		863539
	828087746	Intro-Lead_120bpm3-4-L31-PM1	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Windows\SFX\Intro-Lead_120bpm3-4-L31-PM1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MusicRegions\Music_Middle\Music_Intro\Intro-Lead_120bpm3-4-L31-PM1		717584
	871059586	MiddleB-HiArp1_120bpm3-4-L31-PM1	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Windows\SFX\Middle B\MiddleB-HiArp2_120bpm3-4-L31-PM1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleB\MiddleB-HiArp1_120bpm3-4-L31-PM1		740476
	941391736	EndingA-Mixdown_120bpm3-4-L31-PM1 - 04 Ending - A	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Windows\SFX\EndingA-Mixdown_120bpm3-4-L31-PM1 - 04 Ending - A_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MusicRegions\Music_Ending\Music_EndingA\EndingA-Mixdown_120bpm3-4-L31-PM1 - 04 Ending - A		924616
	953495444	MiddleA-SynthLead1_120bpm3-4-L31-PM1	C:\Users\52stu\Documents\GitHub\GameJamProjects\JoshDeathDefyingAdventure2\Josh's Death Defying Adventure!\Josh's Death Defying Adventure!_WwiseProject\.cache\Windows\SFX\Middle A\MiddleA-SynthLead1_120bpm3-4-L31-PM1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleA\MiddleA-SynthLead1_120bpm3-4-L31-PM1		664752

