Event	ID	Name			Wwise Object Path	Notes
	4271964152	MainGame_Music			\Music\MainGame_Music	

State Group	ID	Name			Wwise Object Path	Notes
	2106907484	Music_Regions			\Default Work Unit\Music_Regions	

State	ID	Name	State Group			Notes
	748895195	None	Music_Regions			
	1731745708	MainGame	Music_Regions			
	3966194980	Ending	Music_Regions			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	77173963	MiddleB-SynthLead_120bpm3-4-L31-PM1	.cache\92\{926A8130-5268-717B-BF66-869B405DE06F}.wem		\Containers\Music (Migrated)\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleB\MiddleB-SynthLead_120bpm3-4-L31-PM1		677784
	86024814	MiddleA-HiArp1_120bpm3-4-L31-PM1_wav	.cache\2D\{2DCB4C43-2DB5-18E6-C92F-6D9B344929D1}.wem		\Containers\Music (Migrated)\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleA\MiddleA-HiArp1_120bpm3-4-L31-PM1_wav		840358
	88564371	MiddleB-Bass1_120bpm3-4-L31-PM1	.cache\CC\{CCACFE41-3CA3-F447-2ADE-2698DEBC74B7}.wem		\Containers\Music (Migrated)\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleB\MiddleB-Bass1_120bpm3-4-L31-PM1		678889
	104286455	MiddleB-Pad1_120bpm3-4-L31-PM1	.cache\2F\{2FA5DB35-54CB-24F3-812C-57B175EC54C1}.wem		\Containers\Music (Migrated)\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleB\MiddleB-Pad1_120bpm3-4-L31-PM1		855012
	133260937	MiddleA-SynthLead1_120bpm3-4-L31-PM1	.cache\C8\{C8115AAD-0685-29C9-E3A4-88EC63707AF3}.wem		\Containers\Music (Migrated)\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleA\MiddleA-SynthLead1_120bpm3-4-L31-PM1		670406
	176159737	MiddleB-Pad1_120bpm3-4-L31-PM1	.cache\11\{11036081-400D-8997-941F-84D98FDE1232}.wem		\Containers\Music (Migrated)\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleB\MiddleB-Pad1_120bpm3-4-L31-PM1		854662
	375971432	MiddleA-Bass1_120bpm3-4-L31-PM1	.cache\C0\{C0128A95-FECA-9899-5F71-7861C01E5D7A}.wem		\Containers\Music (Migrated)\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleA\MiddleA-Bass1_120bpm3-4-L31-PM1		863544
	376526430	MiddleA-GrandPiano_120bpm3-4-L31-PM1_wav	.cache\E0\{E0693783-ED37-5B03-BDAA-4E65AB4A44AD}.wem		\Containers\Music (Migrated)\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleA\MiddleA-GrandPiano_120bpm3-4-L31-PM1_wav		853380
	505585677	MiddleA-Pad1_120bpm3-4-L31-PM1_wav	.cache\B4\{B4BF2D16-2DC8-1C95-07C6-2E3906EF27F0}.wem		\Containers\Music (Migrated)\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleA\MiddleA-Pad1_120bpm3-4-L31-PM1_wav		867941
	517843742	MiddleA-HiArp1_120bpm3-4-L31-PM1_wav	.cache\E5\{E5917010-3F4B-FB55-F070-32198C2CF4F5}.wem		\Containers\Music (Migrated)\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleA\MiddleA-HiArp1_120bpm3-4-L31-PM1_wav		857421
